thread 'rustc' panicked at /rustc-dev/1f087276ba7a16d74ec04739ecf582ae495b3b79/compiler/rustc_middle/src/verify_ich.rs:82:9:
Found unstable fingerprints for evaluate_obligation(8afa637be3e119ad-d67d144df75c6c8e): Ok(EvaluatedToOk)
stack backtrace:
   0:     0x7084ef2bf54b - <std[eaf45508d9a251c5]::backtrace::Backtrace>::create
 102:     0x7084f0bddc6d - <std[eaf45508d9a251c5]::thread::lifecycle::spawn_unchecked<rustc_interface[1326383894fffa9d]::util::run_in_thread_with_globals<rustc_interface[1326383894fffa9d]::util::run_in_thread_pool_with_globals<rustc_interface[1326383894fffa9d]::interface::run_compiler<(), rustc_driver_impl[156d12197443a276]::run_compiler::{closure#0}>::{closure#1}, ()>::{closure#0}, ()>::{closure#0}::{closure#0}, ()>::{closure#1} as core[457f08a5b780ebcb]::ops::function::FnOnce<()>>::call_once::{shim:vtable#0}
 103:     0x7084f0bd4310 - <std[eaf45508d9a251c5]::sys::thread::unix::Thread>::new::thread_start
 104:     0x7084ea09dd53 - start_thread
 105:     0x7084ea12563c - __clone3
 106:                0x0 - <unknown>


rustc version: 1.98.0-nightly (1f087276b 2026-06-13)
platform: x86_64-unknown-linux-gnu

query stack during panic:
#0 [evaluate_obligation] evaluating trait selection obligation `core::option::Option<sqlx_core::pool::Pool<sqlx_postgres::database::Postgres>>: core::marker::Send`
#1 [normalize_canonicalized_projection] normalizing `<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<alloc::boxed::Box<dyn poem::endpoint::endpoint::DynEndpoint<Output = poem::response::Response>>, sqlx_core::pool::Pool<sqlx_postgres::database::Postgres>>, alloc::sync::Arc<config::JwtSigningKey>>, alloc::sync::Arc<config::AppConfig>>, alloc::sync::Arc<crypto::CryptoEngine>>, alloc::sync::Arc<forges::AllForges>>, alloc::sync::Arc<realtime::Realtime>> as poem::endpoint::endpoint::IntoEndpoint>::Endpoint`
#2 [try_normalize_generic_arg_after_erasing_regions] normalizing `core::mem::maybe_uninit::MaybeUninit<alloc::sync::Arc<poem::endpoint::endpoint::ToDynEndpoint<poem::endpoint::map_to_response::MapToResponse<<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<alloc::boxed::Box<dyn poem::endpoint::endpoint::DynEndpoint<Output = poem::response::Response>>, sqlx_core::pool::Pool<sqlx_postgres::database::Postgres>>, alloc::sync::Arc<config::JwtSigningKey>>, alloc::sync::Arc<config::AppConfig>>, alloc::sync::Arc<crypto::CryptoEngine>>, alloc::sync::Arc<forges::AllForges>>, alloc::sync::Arc<realtime::Realtime>> as poem::endpoint::endpoint::IntoEndpoint>::Endpoint>>>>`
#3 [layout_of] computing layout of `core::mem::maybe_uninit::MaybeUninit<alloc::sync::Arc<poem::endpoint::endpoint::ToDynEndpoint<poem::endpoint::map_to_response::MapToResponse<<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<alloc::boxed::Box<dyn poem::endpoint::endpoint::DynEndpoint<Output = poem::response::Response>>, sqlx_core::pool::Pool<sqlx_postgres::database::Postgres>>, alloc::sync::Arc<config::JwtSigningKey>>, alloc::sync::Arc<config::AppConfig>>, alloc::sync::Arc<crypto::CryptoEngine>>, alloc::sync::Arc<forges::AllForges>>, alloc::sync::Arc<realtime::Realtime>> as poem::endpoint::endpoint::IntoEndpoint>::Endpoint>>>>`
#4 [layout_of] computing layout of `{async fn body of poem::server::Server<poem::listener::tcp::TcpListener<&alloc::string::String>, core::convert::Infallible>::run_with_graceful_shutdown<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<alloc::boxed::Box<dyn poem::endpoint::endpoint::DynEndpoint<Output = poem::response::Response>>, sqlx_core::pool::Pool<sqlx_postgres::database::Postgres>>, alloc::sync::Arc<config::JwtSigningKey>>, alloc::sync::Arc<config::AppConfig>>, alloc::sync::Arc<crypto::CryptoEngine>>, alloc::sync::Arc<forges::AllForges>>, alloc::sync::Arc<realtime::Realtime>>, futures_util::future::pending::Pending<()>>()}`
#5 [layout_of] computing layout of `core::mem::maybe_dangling::MaybeDangling<{async fn body of poem::server::Server<poem::listener::tcp::TcpListener<&alloc::string::String>, core::convert::Infallible>::run_with_graceful_shutdown<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<alloc::boxed::Box<dyn poem::endpoint::endpoint::DynEndpoint<Output = poem::response::Response>>, sqlx_core::pool::Pool<sqlx_postgres::database::Postgres>>, alloc::sync::Arc<config::JwtSigningKey>>, alloc::sync::Arc<config::AppConfig>>, alloc::sync::Arc<crypto::CryptoEngine>>, alloc::sync::Arc<forges::AllForges>>, alloc::sync::Arc<realtime::Realtime>>, futures_util::future::pending::Pending<()>>()}>`
#6 [layout_of] computing layout of `core::mem::manually_drop::ManuallyDrop<{async fn body of poem::server::Server<poem::listener::tcp::TcpListener<&alloc::string::String>, core::convert::Infallible>::run_with_graceful_shutdown<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<alloc::boxed::Box<dyn poem::endpoint::endpoint::DynEndpoint<Output = poem::response::Response>>, sqlx_core::pool::Pool<sqlx_postgres::database::Postgres>>, alloc::sync::Arc<config::JwtSigningKey>>, alloc::sync::Arc<config::AppConfig>>, alloc::sync::Arc<crypto::CryptoEngine>>, alloc::sync::Arc<forges::AllForges>>, alloc::sync::Arc<realtime::Realtime>>, futures_util::future::pending::Pending<()>>()}>`
#7 [layout_of] computing layout of `core::mem::maybe_uninit::MaybeUninit<{async fn body of poem::server::Server<poem::listener::tcp::TcpListener<&alloc::string::String>, core::convert::Infallible>::run_with_graceful_shutdown<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<alloc::boxed::Box<dyn poem::endpoint::endpoint::DynEndpoint<Output = poem::response::Response>>, sqlx_core::pool::Pool<sqlx_postgres::database::Postgres>>, alloc::sync::Arc<config::JwtSigningKey>>, alloc::sync::Arc<config::AppConfig>>, alloc::sync::Arc<crypto::CryptoEngine>>, alloc::sync::Arc<forges::AllForges>>, alloc::sync::Arc<realtime::Realtime>>, futures_util::future::pending::Pending<()>>()}>`
#8 [layout_of] computing layout of `{async fn body of poem::server::Server<poem::listener::tcp::TcpListener<&alloc::string::String>, core::convert::Infallible>::run<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<alloc::boxed::Box<dyn poem::endpoint::endpoint::DynEndpoint<Output = poem::response::Response>>, sqlx_core::pool::Pool<sqlx_postgres::database::Postgres>>, alloc::sync::Arc<config::JwtSigningKey>>, alloc::sync::Arc<config::AppConfig>>, alloc::sync::Arc<crypto::CryptoEngine>>, alloc::sync::Arc<forges::AllForges>>, alloc::sync::Arc<realtime::Realtime>>>()}`
#9 [layout_of] computing layout of `core::mem::maybe_dangling::MaybeDangling<{async fn body of poem::server::Server<poem::listener::tcp::TcpListener<&alloc::string::String>, core::convert::Infallible>::run<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<alloc::boxed::Box<dyn poem::endpoint::endpoint::DynEndpoint<Output = poem::response::Response>>, sqlx_core::pool::Pool<sqlx_postgres::database::Postgres>>, alloc::sync::Arc<config::JwtSigningKey>>, alloc::sync::Arc<config::AppConfig>>, alloc::sync::Arc<crypto::CryptoEngine>>, alloc::sync::Arc<forges::AllForges>>, alloc::sync::Arc<realtime::Realtime>>>()}>`
#10 [layout_of] computing layout of `core::mem::manually_drop::ManuallyDrop<{async fn body of poem::server::Server<poem::listener::tcp::TcpListener<&alloc::string::String>, core::convert::Infallible>::run<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<alloc::boxed::Box<dyn poem::endpoint::endpoint::DynEndpoint<Output = poem::response::Response>>, sqlx_core::pool::Pool<sqlx_postgres::database::Postgres>>, alloc::sync::Arc<config::JwtSigningKey>>, alloc::sync::Arc<config::AppConfig>>, alloc::sync::Arc<crypto::CryptoEngine>>, alloc::sync::Arc<forges::AllForges>>, alloc::sync::Arc<realtime::Realtime>>>()}>`
#11 [layout_of] computing layout of `core::mem::maybe_uninit::MaybeUninit<{async fn body of poem::server::Server<poem::listener::tcp::TcpListener<&alloc::string::String>, core::convert::Infallible>::run<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<poem::middleware::add_data::AddDataEndpoint<alloc::boxed::Box<dyn poem::endpoint::endpoint::DynEndpoint<Output = poem::response::Response>>, sqlx_core::pool::Pool<sqlx_postgres::database::Postgres>>, alloc::sync::Arc<config::JwtSigningKey>>, alloc::sync::Arc<config::AppConfig>>, alloc::sync::Arc<crypto::CryptoEngine>>, alloc::sync::Arc<forges::AllForges>>, alloc::sync::Arc<realtime::Realtime>>>()}>`
#12 [layout_of] computing layout of `{async fn body of commands::serve::run()}`
#13 [analysis] running analysis passes on crate `server`
end of query stack
